"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_account_remission_guide","account.remission.guide","model_account_remission_guide","account.group_account_invoice",1,1,1,1
"access_account_remission_guide_line","account.remission.guide.line","model_account_remission_guide_line","account.group_account_invoice",1,1,1,1
"access_account_remission_route","account.remission.route","model_account_remission_route","account.group_account_invoice",1,1,1,1
"access_remission_guide_reason","remission.guide.reason","model_remission_guide_reason","account.group_account_invoice",1,1,1,1
"access_account_remission_guide_stock_line","access_account_remission_guide_stock_line","model_account_remission_guide_stock_line","account.group_account_invoice",1,1,1,1
"access_remission_guide_group_stock_user","account.remission.guide","model_account_remission_guide","stock.group_stock_user",1,1,1,0
"access_user_remission_guide_line_group_stock_user","account.remission.guide.line","model_account_remission_guide_line","stock.group_stock_user",1,1,1,0
"access_remission_route_group_stock_user","account.remission.route","model_account_remission_route","stock.group_stock_user",1,1,1,0
"access_guide_reason_group_stock_user","remission.guide.reason","model_remission_guide_reason","stock.group_stock_user",1,1,1,0
"access_remission_guide_stock_line_group_stock_user","account.remission.guide.stock.line","model_account_remission_guide_stock_line","stock.group_stock_user",1,1,1,0
"access_account_journal_stock_group_readonly","account.journal","account.model_account_journal","stock.group_stock_user",1,0,0,0